/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
   0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

   0%|          | 0/2625 [00:00<?, ?it/s][A
{'loss': 0.4285, 'grad_norm': 0.26395145058631897, 'learning_rate': 0.00018571428571428572, 'epoch': 0.38}


  0%|          | 0/329 [00:00<?, ?it/s][A[A

  1%|          | 2/329 [00:00<01:56,  2.81it/s][A[A

  1%|          | 3/329 [00:01<02:46,  1.96it/s][A[A

  1%|          | 4/329 [00:01<02:41,  2.01it/s][A[A

  2%|▏         | 5/329 [00:02<03:07,  1.73it/s][A[A

  2%|▏         | 6/329 [00:03<03:16,  1.65it/s][A[A

  2%|▏         | 7/329 [00:04<03:24,  1.57it/s][A[A

  2%|▏         | 8/329 [00:04<03:16,  1.63it/s][A[A

  3%|▎         | 9/329 [00:05<03:10,  1.68it/s][A[A

  3%|▎         | 10/329 [00:05<03:14,  1.64it/s][A[A

  3%|▎         | 11/329 [00:06<03:23,  1.56it/s][A[A

  4%|▎         | 12/329 [00:07<03:27,  1.53it/s][A[A

  4%|▍         | 13/329 [00:07<03:32,  1.49it/s][A[A

  4%|▍         | 14/329 [00:08<03:33,  1.48it/s][A[A

  5%|▍         | 15/329 [00:09<03:36,  1.45it/s][A[A

  5%|▍         | 16/329 [00:10<03:38,  1.43it/s][A[A

  5%|▌         | 17/329 [00:10<03:34,  1.46it/s][A[A

  5%|▌         | 18/329 [00:11<03:28,  1.49it/s][A[A

  6%|▌         | 19/329 [00:12<03:33,  1.45it/s][A[A

  6%|▌         | 20/329 [00:12<03:32,  1.45it/s][A[A

  6%|▋         | 21/329 [00:13<03:27,  1.48it/s][A[A

  7%|▋         | 22/329 [00:14<03:33,  1.44it/s][A[A

  7%|▋         | 23/329 [00:14<03:38,  1.40it/s][A[A

  7%|▋         | 24/329 [00:15<03:39,  1.39it/s][A[A

  8%|▊         | 25/329 [00:16<03:39,  1.39it/s][A[A

  8%|▊         | 26/329 [00:17<03:36,  1.40it/s][A[A

  8%|▊         | 27/329 [00:17<03:34,  1.41it/s][A[A

  9%|▊         | 28/329 [00:18<03:29,  1.44it/s][A[A

  9%|▉         | 29/329 [00:19<03:30,  1.42it/s][A[A

  9%|▉         | 30/329 [00:19<03:16,  1.52it/s][A[A

  9%|▉         | 31/329 [00:20<03:18,  1.50it/s][A[A

 10%|▉         | 32/329 [00:21<03:23,  1.46it/s][A[A

 10%|█         | 33/329 [00:21<03:23,  1.45it/s][A[A

 10%|█         | 34/329 [00:22<03:22,  1.46it/s][A[A

 11%|█         | 35/329 [00:23<03:15,  1.50it/s][A[A

 11%|█         | 36/329 [00:23<03:14,  1.51it/s][A[A

 11%|█         | 37/329 [00:24<03:02,  1.60it/s][A[A

 12%|█▏        | 38/329 [00:24<03:05,  1.57it/s][A[A

 12%|█▏        | 39/329 [00:25<03:05,  1.56it/s][A[A

 12%|█▏        | 40/329 [00:26<03:06,  1.55it/s][A[A

 12%|█▏        | 41/329 [00:26<03:05,  1.55it/s][A[A

 13%|█▎        | 42/329 [00:27<03:06,  1.54it/s][A[A

 13%|█▎        | 43/329 [00:28<03:14,  1.47it/s][A[A

 13%|█▎        | 44/329 [00:28<03:14,  1.46it/s][A[A

 14%|█▎        | 45/329 [00:29<03:16,  1.44it/s][A[A

 14%|█▍        | 46/329 [00:30<03:17,  1.44it/s][A[A

 14%|█▍        | 47/329 [00:31<03:13,  1.46it/s][A[A

 15%|█▍        | 48/329 [00:31<03:11,  1.47it/s][A[A

 15%|█▍        | 49/329 [00:32<03:10,  1.47it/s][A[A

 15%|█▌        | 50/329 [00:33<03:14,  1.43it/s][A[A

 16%|█▌        | 51/329 [00:33<03:09,  1.47it/s][A[A

 16%|█▌        | 52/329 [00:34<03:03,  1.51it/s][A[A

 16%|█▌        | 53/329 [00:35<03:04,  1.49it/s][A[A

 16%|█▋        | 54/329 [00:35<03:01,  1.52it/s][A[A

 17%|█▋        | 55/329 [00:36<03:04,  1.48it/s][A[A

 17%|█▋        | 56/329 [00:37<03:08,  1.45it/s][A[A

 17%|█▋        | 57/329 [00:37<03:10,  1.43it/s][A[A

 18%|█▊        | 58/329 [00:38<03:03,  1.47it/s][A[A

 18%|█▊        | 59/329 [00:39<02:59,  1.50it/s][A[A

 18%|█▊        | 60/329 [00:39<03:02,  1.47it/s][A[A

 19%|█▊        | 61/329 [00:40<03:00,  1.49it/s][A[A

 19%|█▉        | 62/329 [00:41<02:53,  1.54it/s][A[A

 19%|█▉        | 63/329 [00:41<02:54,  1.53it/s][A[A

 19%|█▉        | 64/329 [00:42<02:58,  1.48it/s][A[A

 20%|█▉        | 65/329 [00:43<03:02,  1.45it/s][A[A

 20%|██        | 66/329 [00:43<03:05,  1.42it/s][A[A

 20%|██        | 67/329 [00:44<02:54,  1.51it/s][A[A

 21%|██        | 68/329 [00:45<02:56,  1.48it/s][A[A

 21%|██        | 69/329 [00:45<03:01,  1.43it/s][A[A

 21%|██▏       | 70/329 [00:46<03:01,  1.43it/s][A[A

 22%|██▏       | 71/329 [00:47<02:47,  1.54it/s][A[A

 22%|██▏       | 72/329 [00:47<02:54,  1.47it/s][A[A

 22%|██▏       | 73/329 [00:48<02:59,  1.42it/s][A[A

 22%|██▏       | 74/329 [00:49<02:58,  1.43it/s][A[A

 23%|██▎       | 75/329 [00:50<02:55,  1.45it/s][A[A

 23%|██▎       | 76/329 [00:50<02:48,  1.50it/s][A[A

 23%|██▎       | 77/329 [00:51<02:52,  1.46it/s][A[A

 24%|██▎       | 78/329 [00:52<02:43,  1.53it/s][A[A

 24%|██▍       | 79/329 [00:52<02:43,  1.53it/s][A[A

 24%|██▍       | 80/329 [00:53<02:45,  1.50it/s][A[A

 25%|██▍       | 81/329 [00:54<02:45,  1.50it/s][A[A

 25%|██▍       | 82/329 [00:54<02:49,  1.46it/s][A[A

 25%|██▌       | 83/329 [00:55<02:49,  1.45it/s][A[A

 26%|██▌       | 84/329 [00:56<02:38,  1.54it/s][A[A

 26%|██▌       | 85/329 [00:56<02:48,  1.45it/s][A[A

 26%|██▌       | 86/329 [00:57<02:44,  1.48it/s][A[A

 26%|██▋       | 87/329 [00:58<03:00,  1.34it/s][A[A

 27%|██▋       | 88/329 [00:59<03:12,  1.25it/s][A[A

 27%|██▋       | 89/329 [01:00<03:28,  1.15it/s][A[A

 27%|██▋       | 90/329 [01:01<03:38,  1.10it/s][A[A

 28%|██▊       | 91/329 [01:02<03:38,  1.09it/s][A[A

 28%|██▊       | 92/329 [01:03<03:27,  1.14it/s][A[A

 28%|██▊       | 93/329 [01:03<03:02,  1.29it/s][A[A

 29%|██▊       | 94/329 [01:04<02:44,  1.43it/s][A[A

 29%|██▉       | 95/329 [01:04<02:40,  1.45it/s][A[A

 29%|██▉       | 96/329 [01:05<02:53,  1.34it/s][A[A

 29%|██▉       | 97/329 [01:06<03:05,  1.25it/s][A[A

 30%|██▉       | 98/329 [01:07<03:11,  1.21it/s][A[A

 30%|███       | 99/329 [01:08<03:14,  1.18it/s][A[A

 30%|███       | 100/329 [01:09<03:18,  1.15it/s][A[A

 31%|███       | 101/329 [01:10<03:14,  1.17it/s][A[A

 31%|███       | 102/329 [01:10<02:59,  1.27it/s][A[A

 31%|███▏      | 103/329 [01:11<02:33,  1.47it/s][A[A

 32%|███▏      | 104/329 [01:11<02:22,  1.58it/s][A[A

 32%|███▏      | 105/329 [01:12<02:14,  1.67it/s][A[A

 32%|███▏      | 106/329 [01:12<02:14,  1.66it/s][A[A

 33%|███▎      | 107/329 [01:13<02:14,  1.65it/s][A[A

 33%|███▎      | 108/329 [01:14<02:16,  1.62it/s][A[A

 33%|███▎      | 109/329 [01:14<02:09,  1.69it/s][A[A

 33%|███▎      | 110/329 [01:15<02:29,  1.46it/s][A[A

 34%|███▎      | 111/329 [01:16<02:40,  1.36it/s][A[A

 34%|███▍      | 112/329 [01:17<02:44,  1.32it/s][A[A

 34%|███▍      | 113/329 [01:17<02:50,  1.27it/s][A[A

 35%|███▍      | 114/329 [01:18<02:53,  1.24it/s][A[A

 35%|███▍      | 115/329 [01:19<03:06,  1.15it/s][A[A

 35%|███▌      | 116/329 [01:20<03:07,  1.14it/s][A[A

 36%|███▌      | 117/329 [01:21<02:48,  1.26it/s][A[A

 36%|███▌      | 118/329 [01:21<02:30,  1.40it/s][A[A

 36%|███▌      | 119/329 [01:22<02:18,  1.52it/s][A[A

 36%|███▋      | 120/329 [01:22<02:09,  1.62it/s][A[A

 37%|███▋      | 121/329 [01:23<02:01,  1.71it/s][A[A

 37%|███▋      | 122/329 [01:23<01:58,  1.74it/s][A[A

 37%|███▋      | 123/329 [01:24<01:56,  1.77it/s][A[A

 38%|███▊      | 124/329 [01:25<01:50,  1.85it/s][A[A

 38%|███▊      | 125/329 [01:25<02:02,  1.66it/s][A[A

 38%|███▊      | 126/329 [01:26<02:04,  1.63it/s][A[A

 39%|███▊      | 127/329 [01:26<02:02,  1.65it/s][A[A

 39%|███▉      | 128/329 [01:27<01:58,  1.70it/s][A[A

 39%|███▉      | 129/329 [01:28<01:56,  1.72it/s][A[A

 40%|███▉      | 130/329 [01:28<01:50,  1.81it/s][A[A

 40%|███▉      | 131/329 [01:29<01:48,  1.83it/s][A[A

 40%|████      | 132/329 [01:29<01:46,  1.85it/s][A[A

 40%|████      | 133/329 [01:30<01:44,  1.87it/s][A[A

 41%|████      | 134/329 [01:30<01:43,  1.88it/s][A[A

 41%|████      | 135/329 [01:31<01:51,  1.74it/s][A[A

 41%|████▏     | 136/329 [01:32<02:16,  1.41it/s][A[A

 42%|████▏     | 137/329 [01:33<02:35,  1.23it/s][A[A

 42%|████▏     | 138/329 [01:34<02:39,  1.20it/s][A[A

 42%|████▏     | 139/329 [01:34<02:23,  1.33it/s][A[A

 43%|████▎     | 140/329 [01:35<02:09,  1.46it/s][A[A

 43%|████▎     | 141/329 [01:35<01:59,  1.57it/s][A[A

 43%|████▎     | 142/329 [01:36<01:53,  1.65it/s][A[A

 43%|████▎     | 143/329 [01:37<01:48,  1.72it/s][A[A

 44%|████▍     | 144/329 [01:37<01:44,  1.77it/s][A[A

 44%|████▍     | 145/329 [01:38<01:46,  1.72it/s][A[A

 44%|████▍     | 146/329 [01:38<01:47,  1.70it/s][A[A

 45%|████▍     | 147/329 [01:39<01:46,  1.71it/s][A[A

 45%|████▍     | 148/329 [01:39<01:47,  1.68it/s][A[A

 45%|████▌     | 149/329 [01:40<01:55,  1.56it/s][A[A

 46%|████▌     | 150/329 [01:41<01:58,  1.52it/s][A[A

 46%|████▌     | 151/329 [01:42<02:02,  1.46it/s][A[A

 46%|████▌     | 152/329 [01:43<02:18,  1.27it/s][A[A

 47%|████▋     | 153/329 [01:44<02:30,  1.17it/s][A[A

 47%|████▋     | 154/329 [01:45<02:39,  1.10it/s][A[A

 47%|████▋     | 155/329 [01:46<02:41,  1.08it/s][A[A

 47%|████▋     | 156/329 [01:46<02:29,  1.15it/s][A[A

 48%|████▊     | 157/329 [01:47<02:14,  1.28it/s][A[A

 48%|████▊     | 158/329 [01:48<02:00,  1.42it/s][A[A

 48%|████▊     | 159/329 [01:48<01:55,  1.48it/s][A[A

 49%|████▊     | 160/329 [01:49<01:56,  1.46it/s][A[A

 49%|████▉     | 161/329 [01:50<02:03,  1.36it/s][A[A

 49%|████▉     | 162/329 [01:51<02:06,  1.32it/s][A[A

 50%|████▉     | 163/329 [01:51<02:07,  1.31it/s][A[A

 50%|████▉     | 164/329 [01:52<02:08,  1.28it/s][A[A

 50%|█████     | 165/329 [01:53<02:09,  1.27it/s][A[A

 50%|█████     | 166/329 [01:54<02:16,  1.19it/s][A[A

 51%|█████     | 167/329 [01:55<02:11,  1.23it/s][A[A

 51%|█████     | 168/329 [01:55<01:56,  1.38it/s][A[A

 51%|█████▏    | 169/329 [01:56<01:44,  1.53it/s][A[A

 52%|█████▏    | 170/329 [01:56<01:37,  1.62it/s][A[A

 52%|█████▏    | 171/329 [01:57<01:38,  1.60it/s][A[A

 52%|█████▏    | 172/329 [01:57<01:36,  1.62it/s][A[A

 53%|█████▎    | 173/329 [01:58<01:38,  1.58it/s][A[A

 53%|█████▎    | 174/329 [01:59<01:50,  1.40it/s][A[A

 53%|█████▎    | 175/329 [02:00<01:57,  1.31it/s][A[A

 53%|█████▎    | 176/329 [02:01<01:51,  1.37it/s][A[A

 54%|█████▍    | 177/329 [02:01<01:42,  1.48it/s][A[A

 54%|█████▍    | 178/329 [02:02<01:35,  1.59it/s][A[A

 54%|█████▍    | 179/329 [02:02<01:33,  1.60it/s][A[A

 55%|█████▍    | 180/329 [02:03<01:36,  1.54it/s][A[A

 55%|█████▌    | 181/329 [02:04<01:35,  1.55it/s][A[A

 55%|█████▌    | 182/329 [02:04<01:32,  1.60it/s][A[A

 56%|█████▌    | 183/329 [02:05<01:32,  1.59it/s][A[A

 56%|█████▌    | 184/329 [02:06<01:37,  1.49it/s][A[A

 56%|█████▌    | 185/329 [02:06<01:44,  1.38it/s][A[A

 57%|█████▋    | 186/329 [02:07<01:46,  1.34it/s][A[A

 57%|█████▋    | 187/329 [02:08<01:45,  1.35it/s][A[A

 57%|█████▋    | 188/329 [02:09<01:56,  1.21it/s][A[A

 57%|█████▋    | 189/329 [02:10<02:03,  1.13it/s][A[A

 58%|█████▊    | 190/329 [02:11<02:06,  1.10it/s][A[A

 58%|█████▊    | 191/329 [02:12<02:04,  1.11it/s][A[A

 58%|█████▊    | 192/329 [02:13<02:02,  1.12it/s][A[A

 59%|█████▊    | 193/329 [02:13<01:56,  1.17it/s][A[A

 59%|█████▉    | 194/329 [02:14<01:51,  1.21it/s][A[A

 59%|█████▉    | 195/329 [02:15<01:43,  1.29it/s][A[A

 60%|█████▉    | 196/329 [02:15<01:35,  1.40it/s][A[A

 60%|█████▉    | 197/329 [02:16<01:28,  1.50it/s][A[A

 60%|██████    | 198/329 [02:16<01:22,  1.60it/s][A[A

 60%|██████    | 199/329 [02:17<01:17,  1.68it/s][A[A

 61%|██████    | 200/329 [02:18<01:14,  1.74it/s][A[A

 61%|██████    | 201/329 [02:18<01:11,  1.79it/s][A[A

 61%|██████▏   | 202/329 [02:19<01:09,  1.82it/s][A[A

 62%|██████▏   | 203/329 [02:19<01:10,  1.79it/s][A[A

 62%|██████▏   | 204/329 [02:20<01:16,  1.64it/s][A[A

 62%|██████▏   | 205/329 [02:21<01:24,  1.46it/s][A[A

 63%|██████▎   | 206/329 [02:22<01:30,  1.35it/s][A[A

 63%|██████▎   | 207/329 [02:23<01:39,  1.23it/s][A[A

 63%|██████▎   | 208/329 [02:23<01:36,  1.25it/s][A[A

 64%|██████▎   | 209/329 [02:24<01:30,  1.33it/s][A[A

 64%|██████▍   | 210/329 [02:25<01:23,  1.43it/s][A[A

 64%|██████▍   | 211/329 [02:25<01:16,  1.54it/s][A[A

 64%|██████▍   | 212/329 [02:26<01:11,  1.64it/s][A[A

 65%|██████▍   | 213/329 [02:26<01:06,  1.74it/s][A[A

 65%|██████▌   | 214/329 [02:27<01:04,  1.79it/s][A[A

 65%|██████▌   | 215/329 [02:27<01:02,  1.82it/s][A[A

 66%|██████▌   | 216/329 [02:28<01:01,  1.85it/s][A[A

 66%|██████▌   | 217/329 [02:28<01:00,  1.86it/s][A[A

 66%|██████▋   | 218/329 [02:29<00:59,  1.88it/s][A[A

 67%|██████▋   | 219/329 [02:29<00:56,  1.94it/s][A[A

 67%|██████▋   | 220/329 [02:30<00:53,  2.05it/s][A[A

 67%|██████▋   | 221/329 [02:30<00:53,  2.00it/s][A[A

 67%|██████▋   | 222/329 [02:31<00:54,  1.95it/s][A[A

 68%|██████▊   | 223/329 [02:31<00:59,  1.79it/s][A[A

 68%|██████▊   | 224/329 [02:32<01:11,  1.47it/s][A[A

 68%|██████▊   | 225/329 [02:33<01:18,  1.32it/s][A[A

 69%|██████▊   | 226/329 [02:34<01:21,  1.27it/s][A[A

 69%|██████▉   | 227/329 [02:35<01:26,  1.18it/s][A[A

 69%|██████▉   | 228/329 [02:36<01:25,  1.18it/s][A[A

 70%|██████▉   | 229/329 [02:37<01:19,  1.26it/s][A[A

 70%|██████▉   | 230/329 [02:37<01:10,  1.41it/s][A[A

 70%|███████   | 231/329 [02:38<01:04,  1.51it/s][A[A

 71%|███████   | 232/329 [02:38<00:59,  1.62it/s][A[A

 71%|███████   | 233/329 [02:39<00:57,  1.68it/s][A[A

 71%|███████   | 234/329 [02:39<00:57,  1.65it/s][A[A

 71%|███████▏  | 235/329 [02:40<01:02,  1.50it/s][A[A

 72%|███████▏  | 236/329 [02:41<01:04,  1.44it/s][A[A

 72%|███████▏  | 237/329 [02:41<00:59,  1.56it/s][A[A

 72%|███████▏  | 238/329 [02:42<00:55,  1.64it/s][A[A

 73%|███████▎  | 239/329 [02:42<00:51,  1.75it/s][A[A

 73%|███████▎  | 240/329 [02:43<00:49,  1.80it/s][A[A

 73%|███████▎  | 241/329 [02:44<00:48,  1.83it/s][A[A

 74%|███████▎  | 242/329 [02:44<00:46,  1.86it/s][A[A

 74%|███████▍  | 243/329 [02:45<00:47,  1.83it/s][A[A

 74%|███████▍  | 244/329 [02:45<00:53,  1.59it/s][A[A

 74%|███████▍  | 245/329 [02:46<01:00,  1.39it/s][A[A

 75%|███████▍  | 246/329 [02:47<00:57,  1.44it/s][A[A

 75%|███████▌  | 247/329 [02:48<00:52,  1.55it/s][A[A

 75%|███████▌  | 248/329 [02:48<00:49,  1.64it/s][A[A

 76%|███████▌  | 249/329 [02:49<00:46,  1.70it/s][A[A

 76%|███████▌  | 250/329 [02:49<00:44,  1.76it/s][A[A

 76%|███████▋  | 251/329 [02:50<00:43,  1.80it/s][A[A

 77%|███████▋  | 252/329 [02:50<00:42,  1.83it/s][A[A

 77%|███████▋  | 253/329 [02:51<00:40,  1.86it/s][A[A

 77%|███████▋  | 254/329 [02:51<00:38,  1.96it/s][A[A

 78%|███████▊  | 255/329 [02:52<00:37,  1.95it/s][A[A

 78%|███████▊  | 256/329 [02:52<00:37,  1.94it/s][A[A

 78%|███████▊  | 257/329 [02:53<00:37,  1.90it/s][A[A

 78%|███████▊  | 258/329 [02:53<00:40,  1.76it/s][A[A

 79%|███████▊  | 259/329 [02:54<00:47,  1.48it/s][A[A

 79%|███████▉  | 260/329 [02:55<00:53,  1.28it/s][A[A

 79%|███████▉  | 261/329 [02:56<00:57,  1.17it/s][A[A

 80%|███████▉  | 262/329 [02:57<00:59,  1.13it/s][A[A

 80%|███████▉  | 263/329 [02:58<00:58,  1.13it/s][A[A

 80%|████████  | 264/329 [02:59<00:53,  1.21it/s][A[A

 81%|████████  | 265/329 [02:59<00:48,  1.33it/s][A[A

 81%|████████  | 266/329 [03:00<00:43,  1.46it/s][A[A

 81%|████████  | 267/329 [03:01<00:39,  1.57it/s][A[A

 81%|████████▏ | 268/329 [03:01<00:37,  1.65it/s][A[A

 82%|████████▏ | 269/329 [03:02<00:37,  1.59it/s][A[A

 82%|████████▏ | 270/329 [03:02<00:38,  1.54it/s][A[A

 82%|████████▏ | 271/329 [03:03<00:42,  1.37it/s][A[A

 83%|████████▎ | 272/329 [03:04<00:45,  1.25it/s][A[A

 83%|████████▎ | 273/329 [03:05<00:46,  1.20it/s][A[A

 83%|████████▎ | 274/329 [03:06<00:46,  1.19it/s][A[A

 84%|████████▎ | 275/329 [03:07<00:45,  1.19it/s][A[A

 84%|████████▍ | 276/329 [03:08<00:47,  1.11it/s][A[A

 84%|████████▍ | 277/329 [03:09<00:45,  1.14it/s][A[A

 84%|████████▍ | 278/329 [03:09<00:39,  1.30it/s][A[A

 85%|████████▍ | 279/329 [03:10<00:34,  1.43it/s][A[A

 85%|████████▌ | 280/329 [03:10<00:31,  1.55it/s][A[A

 85%|████████▌ | 281/329 [03:11<00:29,  1.64it/s][A[A

 86%|████████▌ | 282/329 [03:11<00:27,  1.72it/s][A[A

 86%|████████▌ | 283/329 [03:12<00:24,  1.88it/s][A[A

 86%|████████▋ | 284/329 [03:12<00:23,  1.89it/s][A[A

 87%|████████▋ | 285/329 [03:13<00:23,  1.90it/s][A[A

 87%|████████▋ | 286/329 [03:13<00:22,  1.90it/s][A[A

 87%|████████▋ | 287/329 [03:14<00:22,  1.91it/s][A[A

 88%|████████▊ | 288/329 [03:15<00:23,  1.73it/s][A[A

 88%|████████▊ | 289/329 [03:15<00:24,  1.65it/s][A[A

 88%|████████▊ | 290/329 [03:16<00:22,  1.70it/s][A[A

 88%|████████▊ | 291/329 [03:16<00:21,  1.76it/s][A[A

 89%|████████▉ | 292/329 [03:17<00:19,  1.87it/s][A[A

 89%|████████▉ | 293/329 [03:17<00:19,  1.88it/s][A[A

 89%|████████▉ | 294/329 [03:18<00:18,  1.89it/s][A[A

 90%|████████▉ | 295/329 [03:18<00:17,  2.00it/s][A[A

 90%|████████▉ | 296/329 [03:19<00:16,  1.97it/s][A[A

 90%|█████████ | 297/329 [03:19<00:16,  1.95it/s][A[A

 91%|█████████ | 298/329 [03:20<00:16,  1.94it/s][A[A

 91%|█████████ | 299/329 [03:20<00:15,  1.93it/s][A[A

 91%|█████████ | 300/329 [03:21<00:15,  1.82it/s][A[A

 91%|█████████▏| 301/329 [03:22<00:15,  1.82it/s][A[A

 92%|█████████▏| 302/329 [03:22<00:15,  1.74it/s][A[A

 92%|█████████▏| 303/329 [03:23<00:15,  1.63it/s][A[A

 92%|█████████▏| 304/329 [03:24<00:16,  1.53it/s][A[A

 93%|█████████▎| 305/329 [03:25<00:18,  1.33it/s][A[A

 93%|█████████▎| 306/329 [03:26<00:18,  1.23it/s][A[A

 93%|█████████▎| 307/329 [03:27<00:18,  1.16it/s][A[A

 94%|█████████▎| 308/329 [03:28<00:18,  1.12it/s][A[A

 94%|█████████▍| 309/329 [03:28<00:18,  1.10it/s][A[A

 94%|█████████▍| 310/329 [03:29<00:17,  1.09it/s][A[A

 95%|█████████▍| 311/329 [03:30<00:15,  1.19it/s][A[A

 95%|█████████▍| 312/329 [03:31<00:12,  1.34it/s][A[A

 95%|█████████▌| 313/329 [03:31<00:11,  1.37it/s][A[A

 95%|█████████▌| 314/329 [03:32<00:10,  1.40it/s][A[A

 96%|█████████▌| 315/329 [03:33<00:09,  1.44it/s][A[A

 96%|█████████▌| 316/329 [03:33<00:08,  1.49it/s][A[A

 96%|█████████▋| 317/329 [03:34<00:07,  1.53it/s][A[A

 97%|█████████▋| 318/329 [03:34<00:06,  1.59it/s][A[A

 97%|█████████▋| 319/329 [03:35<00:06,  1.61it/s][A[A

 97%|█████████▋| 320/329 [03:36<00:05,  1.56it/s][A[A

 98%|█████████▊| 321/329 [03:36<00:05,  1.53it/s][A[A

 98%|█████████▊| 322/329 [03:37<00:04,  1.49it/s][A[A

 98%|█████████▊| 323/329 [03:38<00:04,  1.47it/s][A[A

 98%|█████████▊| 324/329 [03:39<00:03,  1.39it/s][A[A

 99%|█████████▉| 325/329 [03:40<00:03,  1.25it/s][A[A

 99%|█████████▉| 326/329 [03:41<00:02,  1.17it/s][A[A

 99%|█████████▉| 327/329 [03:41<00:01,  1.16it/s][A[A

100%|█████████▉| 328/329 [03:42<00:00,  1.20it/s][A[A

100%|██████████| 329/329 [03:43<00:00,  1.25it/s][A[A                                     
                                                   [A

                                                 [A[A  0%|          | 0/2 [31:43<?, ?it/s]
 38%|███▊      | 1000/2625 [31:42<20:24,  1.33it/s][A

100%|██████████| 329/329 [03:43<00:00,  1.25it/s][A[A

                                                 [A[A
 38%|███▊      | 1001/2625 [31:43<30:38:40, 67.93s/it][A                                     
                                                      [A  0%|          | 0/2 [31:44<?, ?it/s]
 38%|███▊      | 1001/2625 [31:43<30:38:40, 67.93s/it][A
 38%|███▊      | 1002/2625 [31:43<21:33:58, 47.84s/it][A                                     
                                                      [A  0%|          | 0/2 [31:45<?, ?it/s]
 38%|███▊      | 1002/2625 [31:43<21:33:58, 47.84s/it][A
 38%|███▊      | 1003/2625 [31:44<15:09:52, 33.66s/it][A                                     
                                                      [A  0%|          | 0/2 [31:46<?, ?it/s]
 38%|███▊      | 1003/2625 [31:44<15:09:52, 33.66s/it][A
 38%|███▊      | 1004/2625 [31:45<10:43:06, 23.80s/it][A                                     
                                                      [A  0%|          | 0/2 [31:46<?, ?it/s]
 38%|███▊      | 1004/2625 [31:45<10:43:06, 23.80s/it][A
 38%|███▊      | 1005/2625 [31:46<7:35:46, 16.88s/it] [A                                     
